name,quantity,unit_price
filters,5 dozen,8.70
muffins,3 packet,3.02
grapes,7 box,1.38
popcorn,13 bag,8.59
corn,12 carton,1.17
catfish,3 oz,2.12
applesauce,14 bag,6.85
hummus,7 carton,3.47
berries,7 bunch,3.71
juice,11 carton,3.67
pasta,10 packet,7.17
peppers,13 can,9.20
vinegar,4 bunch,3.49
candy,8 box,4.58
hummus,6 carton,9.96
candy,1 box,6.74
turkey,1 box,9.98
oil,11 dozen,2.25
rum,5 carton,8.73
peppers,6 g,5.61
crackers,4 lb,4.71
broccoli,9 g,8.37
mustard,3 packet,5.83
pickles,2 can,3.65
pasta,14 oz,1.17
broccoli,9 oz,8.39
candy,5 box,4.93
potatoes,3 carton,6.25
tea,5 g,5.12
peaches,6 box,9.79
cereal,5 oz,8.36
cilantro,14 lb,9.71
beef,11 dozen,9.21
cheese,2 bag,5.59
cheddar,11 bag,8.19
peaches,12 box,7.55
honey,9 carton,2.27
sorbet,14 box,2.70
broth,4 carton,6.98
gravy,7 packet,9.42
turkey,14 box,1.92
popcorn,7 g,8.82
oatmeal,10 bunch,2.78
juice,12 carton,8.01
spinach,14 bunch,9.11
turkey,11 lb,1.70
peppers,5 g,2.39
feta,7 g,9.47
rice,8 can,5.24
melon,2 bunch,7.65
berries,8 bunch,1.47
muffins,14 bunch,5.01
bacon,13 g,5.36
bagels,6 bunch,5.32
feta,4 box,4.37
shortening,1 carton,1.96
gin,4 lb,9.72
flour,8 box,1.15
crackers,12 bag,5.74
cheddar,1 carton,9.01
ham,14 carton,3.68
corn,9 box,6.99
mint,12 dozen,2.25
parsley,3 bunch,7.30
lettuce,5 can,8.69
mint,2 bag,6.10
oregano,12 bag,7.63
tuna,5 lb,6.74
onions,7 packet,4.16
garlic,6 packet,3.43
relish,7 can,9.21
cream,4 oz,3.25
lettuce,13 packet,6.02
flour,9 g,6.08
cinnamon,2 dozen,9.09
shrimp,13 g,8.66
salmon,6 packet,6.74
burritos,12 packet,8.69
mustard,2 carton,6.01
cucumber,14 dozen,7.74
sorbet,5 packet,1.20
ketchup,14 oz,3.10
sugar,3 dozen,9.75
chicken,9 carton,4.23
olives,1 bunch,9.61
chicken,3 dozen,2.57
tomatoes,1 packet,2.53
mayonnaise,6 dozen,3.22
oregano,1 g,2.03
crackers,12 bag,9.68
tortillas,4 carton,2.15
crab,8 packet,3.77
pears,13 carton,2.84
pears,8 oz,1.89
grapes,2 can,8.93
corn,7 can,2.50
parsley,6 g,6.05
chicken,12 bunch,9.73
potatoes,3 box,2.94
cucumber,10 bunch,5.69
garlic,14 lb,8.70
chips,11 box,3.20
pepper,13 packet,9.10
sorbet,12 carton,6.93
vanilla,14 dozen,2.68
oregano,12 bag,8.98
applesauce,5 oz,8.83
milk,9 packet,5.46
sorbet,10 dozen,2.01
beef,1 dozen,7.50
broccoli,1 g,7.18
plums,1 dozen,3.06
cereal,6 packet,4.01
cilantro,8 dozen,8.47
mushrooms,10 box,5.00
filters,13 oz,8.31
cereal,9 bunch,4.11
gum,1 box,4.32
peaches,13 bunch,3.51
avocados,6 g,3.16
tofu,1 dozen,6.68
corn,5 bunch,2.10
milk,14 bag,4.65
zucchini,9 lb,4.18
avocados,11 can,4.58
mustard,8 packet,9.30
crackers,10 oz,7.66
mozzarella,13 bag,9.24
coffee,8 packet,4.45
cream,4 box,2.00
apples,5 oz,1.42
salt,13 dozen,8.60
cucumber,14 bunch,1.63
peaches,5 can,2.44
flour,2 can,9.35
lettuce,7 oz,9.79
cream,2 lb,3.20
bacon,12 carton,2.40
lettuce,1 carton,4.58
lobster,9 lb,6.42
gravy,9 packet,7.74
beer,7 packet,5.22
cheddar,13 g,6.62
salmon,6 box,8.80
grapefruit,11 carton,9.33
parmesan,1 g,3.09
peaches,6 oz,3.43
apples,12 packet,1.97
mozzarella,14 dozen,2.44
muffins,2 can,8.40
rice,5 oz,4.60
basil,9 bunch,5.18
chips,13 oz,9.34
tofu,4 lb,2.75
cereal,7 dozen,9.15
fish,5 g,2.82
mozzarella,10 dozen,5.74
jam,14 packet,5.71
fish,14 bunch,5.32
grapefruit,3 can,6.19
oil,13 can,7.15
champagne,9 bunch,3.63
chicken,1 oz,3.92
cucumber,2 g,2.54
gravy,13 bunch,8.18
tuna,8 g,9.89
beef,6 box,2.17
champagne,8 dozen,1.08
oysters,11 carton,3.59
hummus,13 lb,4.26
rice,7 g,1.45
pears,4 carton,5.29
yoghurt,9 lb,7.42
burritos,10 box,1.22
flour,5 lb,7.22
ketchup,7 bag,1.47
gravy,4 oz,2.69
filters,12 g,1.68
bacon,3 oz,8.74
berries,6 carton,2.72
champagne,4 g,4.45
pears,14 oz,5.35
milk,7 can,4.10
lime,5 g,5.60
