date_of_birth,person_id
1920-02-10,2131
1920-02-10,2625
1920-02-10,2275
1920-02-10,2785
1920-03-11,84
1920-03-11,838
1920-06-07,573
1920-06-07,2298
1920-06-07,1935
1920-06-26,2725
1920-06-26,2655
1920-06-29,2387
1920-06-29,782
1920-06-29,2066
1920-08-10,2464
1920-08-30,20
1920-08-30,1116
1920-08-30,1295
1920-10-17,2547
1920-10-19,735
1920-10-25,2573
1920-10-25,546
1920-11-30,1141
1920-12-15,1060
1920-12-15,2099
1920-12-15,2536
1921-02-05,2114
1921-02-05,1438
1921-02-05,1816
1921-02-05,225
1921-03-28,1313
1921-04-29,2904
1921-04-29,1826
1921-06-24,1169
1921-06-24,783
1921-06-24,1842
1921-08-27,791
1921-08-27,2937
1921-08-27,76
1921-08-27,2297
1921-09-11,2837
1921-09-11,722
1921-09-11,1955
1922-01-14,460
1922-01-14,1987
1922-01-26,1510
1922-02-09,317
1922-03-08,2651
1922-03-08,789
1922-03-08,1812
1922-03-14,1846
1922-03-14,1139
1922-03-15,2427
1922-03-15,2097
1922-04-30,516
1922-05-02,969
1922-05-02,366
1922-06-11,1782
1922-06-15,277
1922-06-15,652
1922-06-15,2009
1922-06-23,49
1922-06-23,357
1922-06-23,2295
1922-06-23,1128
1922-07-10,488
1922-07-10,2624
1922-07-10,177
1922-07-10,1760
1922-07-14,2100
1922-07-14,387
1922-07-14,1377
1922-07-21,926
1922-08-19,1939
1922-08-19,2898
1922-09-22,2689
1922-09-25,70
1922-09-25,1632
1922-11-22,222
1922-12-12,1591
1922-12-12,1251
1923-01-27,1440
1923-01-27,2244
1923-01-27,2892
1923-01-27,226
1923-02-06,2334
1923-02-06,2969
1923-02-06,342
1923-04-04,2794
1923-04-04,2076
1923-04-28,2453
1923-04-28,2386
1923-04-28,837
1923-04-28,1985
1923-05-15,1786
1923-05-16,2086
1923-05-18,1157
1923-05-18,1609
1923-05-18,538
1923-06-06,1016
1923-09-20,1807
1923-09-20,515
1923-09-20,1942
1923-09-20,1424
1923-10-10,2641
1923-10-24,80
1923-10-24,2003
1923-10-24,1330
1923-10-24,2207
1923-11-09,479
1923-11-17,1654
1923-12-24,1001
1924-01-11,1233
1924-01-11,1337
1924-01-11,438
1924-01-11,2225
1924-02-10,1318
1924-02-10,429
1924-02-10,1038
1924-02-10,2499
1924-03-17,2611
1924-04-16,2627
1924-05-04,1797
1924-05-20,139
1924-05-20,207
1924-05-20,2319
1924-05-20,1592
1924-06-18,1117
1924-06-18,2612
1924-06-18,409
1924-09-10,795
1924-09-10,2229
1924-09-10,451
1924-09-15,1613
1924-09-15,2273
1924-09-15,345
1924-09-18,536
1924-09-18,984
1924-09-18,2747
1924-09-18,2684
1924-10-22,647
1924-10-22,185
1924-10-22,2762
1924-10-22,2366
1924-12-02,121
1925-03-29,548
1925-04-11,1297
1925-04-11,598
1925-04-16,1977
1925-04-16,1580
1925-05-16,2021
1925-05-16,1384
1925-05-16,678
1925-06-17,1973
1925-06-21,2717
1925-08-09,2263
1925-08-13,975
1925-09-05,281
1925-09-05,1053
1925-09-05,2980
1925-09-05,2663
1925-11-26,2602
1925-11-26,2217
1926-01-08,1978
1926-01-08,1283
1926-01-08,1550
1926-03-02,1492
1926-03-02,493
1926-03-02,423
1926-03-02,908
1926-04-21,2805
1926-04-21,74
1926-04-21,2182
1926-04-21,2109
1926-05-12,1422
1926-05-12,2470
1926-06-06,365
1926-06-06,2199
1926-07-02,644
1926-07-02,2495
1926-07-02,2260
1926-07-30,1177
1926-07-30,817
1926-07-30,2706
1926-08-02,1731
1926-08-02,2165
1926-08-02,141
1926-08-02,654
1926-08-30,751
1926-09-11,138
1926-09-11,2340
1926-11-25,2322
1926-11-25,1184
1926-12-11,8
1926-12-11,1298
1927-02-02,1009
1927-02-02,1688
1927-02-02,165
1927-02-02,1145
1927-02-28,1536
1927-02-28,2997
1927-02-28,2336
1927-05-06,1119
1927-05-06,2402
1927-05-27,351
1927-05-27,2572
1927-05-31,2083
1927-05-31,328
1927-05-31,2424
1927-05-31,2107
1927-11-10,1994
1927-11-10,2520
1927-11-10,1951
1927-11-10,1373
1928-01-23,2860
1928-01-23,1534
1928-01-23,721
1928-01-23,2380
1928-03-14,201
1928-03-14,937
1928-03-14,575
1928-03-14,455
1928-04-17,2916
1928-04-17,677
1928-06-18,2305
1928-06-18,194
1928-07-14,567
1928-07-22,826
1928-07-22,1664
1928-11-09,1075
1928-11-15,976
1928-11-20,94
1928-11-20,2653
1928-11-20,794
1928-11-20,944
1928-12-18,2360
1928-12-18,2574
1928-12-18,2282
1929-01-02,1148
1929-01-11,696
1929-01-11,1612
1929-01-11,2880
1929-01-11,1216
1929-01-18,445
1929-06-19,1574
1929-06-19,2151
1929-06-19,1828
1929-06-19,2660
1929-10-09,2795
1929-10-09,1614
1929-10-09,1456
1929-11-06,1243
1929-11-06,72
1929-11-16,988
1929-11-16,1515
1929-11-16,2644
1929-11-30,604
1929-11-30,2223
1929-11-30,1363
1929-12-18,2121
1929-12-18,352
1929-12-18,746
1929-12-18,1882
1930-01-28,1453
1930-01-28,814
1930-01-28,909
1930-02-09,519
1930-02-09,2201
1930-02-09,1670
1930-02-28,344
1930-02-28,1927
1930-02-28,2619
1930-02-28,1472
1930-03-02,2966
1930-03-02,2526
1930-04-26,1203
1930-04-26,1416
1930-04-26,2155
1930-07-10,2529
1930-07-10,2697
1930-07-10,2683
1930-07-10,2095
1930-08-05,1421
1930-08-05,434
1930-08-05,1096
1930-08-26,1730
1930-08-26,619
1930-08-26,2247
1931-01-02,1993
1931-01-02,874
1931-01-02,2312
1931-02-04,2343
1931-02-04,2411
1931-02-06,1136
