student_id,subject_id,percentage
1,476,70
1,165,73
1,168,36
1,150,75
1,252,47
1,446,76
2,438,79
2,659,76
2,266,74
2,168,41
2,150,88
2,507,59
3,498,93
3,150,77
3,165,80
4,279,72
4,525,80
4,930,50
4,498,26
4,506,85
4,659,72
4,130,45
5,402,39
5,396,74
5,930,70
5,344,81
5,266,59
5,525,82
5,701,84
6,777,27
6,737,82
6,959,82
6,446,71
6,498,75
6,699,42
6,252,85
7,750,85
7,525,73
7,737,92
7,150,63
7,168,48
7,464,71
7,438,96
8,959,82
8,498,78
8,396,90
9,526,72
9,130,96
9,786,35
9,671,76
9,464,75
9,396,42
9,507,79
10,464,77
10,396,80
10,446,27
10,356,76
10,659,75
10,138,63
10,777,30
11,150,74
11,356,82
11,671,31
11,864,82
11,659,77
11,507,82
12,356,61
12,699,64
13,841,75
13,526,72
13,864,89
13,930,71
13,356,33
13,507,63
14,659,70
14,446,82
14,232,80
14,476,75
14,402,82
14,279,83
15,396,100
15,786,70
15,959,70
15,960,75
15,506,79
16,857,51
16,750,61
16,864,43
16,701,36
17,930,73
17,502,85
18,506,76
18,930,51
18,525,77
18,959,70
18,414,49
18,498,82
19,777,73
19,699,75
20,864,83
20,930,25
21,930,45
21,699,79
21,252,43
21,279,96
21,476,72
22,841,81
22,266,81
22,138,79
23,165,71
23,525,32
23,777,75
23,476,79
23,526,84
23,659,72
24,232,36
24,526,68
24,525,79
24,157,77
24,921,85
25,699,84
25,750,33
25,498,86
25,786,93
25,414,81
26,786,21
26,194,73
27,396,57
27,750,74
27,507,81
28,930,30
28,150,79
28,699,46
28,502,52
28,750,81
28,232,77
28,396,61
29,525,62
29,959,85
29,857,54
29,344,70
29,671,78
30,671,43
30,446,85
30,438,73
30,864,83
30,402,21
30,502,100
31,502,82
31,464,71
31,864,76
31,157,71
31,507,96
32,232,40
32,476,83
32,857,74
33,671,72
33,498,52
33,502,35
33,165,73
34,279,44
34,446,94
35,130,70
35,959,89
36,414,68
36,498,82
36,659,77
36,356,79
37,507,22
37,168,82
38,414,75
38,659,67
38,438,80
38,266,70
38,130,27
39,138,24
39,841,81
39,506,99
39,252,28
39,526,32
39,344,82
40,130,28
40,150,89
41,737,88
41,502,81
41,498,76
41,279,57
41,476,63
41,356,80
42,857,94
42,841,75
42,960,68
42,402,32
42,671,78
42,396,83
42,138,42
43,502,76
43,356,90
43,344,78
43,414,33
43,266,46
43,699,50
44,414,71
44,396,66
44,864,76
44,438,53
45,414,71
45,959,97
45,396,92
45,777,80
45,750,62
46,402,70
46,396,76
46,699,76
46,356,78
47,157,23
47,750,84
48,737,77
48,498,33
48,864,88
48,750,84
48,194,42
49,498,75
49,502,52
49,414,51
49,476,99
49,138,38
50,701,82
50,498,69
51,959,24
51,659,75
51,279,49
51,737,71
51,194,70
52,960,81
52,476,76
52,157,83
52,165,62
52,266,75
53,414,83
53,921,75
53,777,72
54,777,30
54,194,23
54,750,80
54,930,85
54,165,82
55,777,89
55,266,82
55,701,61
56,498,85
56,446,71
56,464,69
56,157,71
56,777,71
56,502,57
56,921,41
57,960,76
57,921,48
58,194,91
58,498,76
58,252,53
58,168,76
59,464,71
59,786,79
59,921,83
59,438,62
59,750,73
60,786,51
60,701,85
60,168,48
61,841,33
61,502,30
61,930,22
62,659,74
62,402,44
62,498,70
62,507,84
63,344,45
63,476,84
63,279,83
63,506,46
63,464,85
64,701,85
64,194,73
64,157,86
64,857,72
64,525,75
65,130,82
65,525,84
65,921,80
65,464,76
66,526,87
66,864,25
66,960,59
66,168,76
